Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
WX: top_k=1, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=1, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=1, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=1, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=1, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=1, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=1, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4880
WX: top_k=1, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4882
WX: top_k=1, lambda=2.25, top_site=L0-d0, exact=0.4883, gold prob=0.4882
WX: top_k=1, lambda=2.5, top_site=L0-d0, exact=0.4883, gold prob=0.4879
WX: top_k=1, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4870
WX: top_k=1, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=1, lambda=3.25, top_site=L0-d0, exact=0.4863, gold prob=0.4856
WX: top_k=1, lambda=3.5, top_site=L0-d0, exact=0.4844, gold prob=0.4851
WX: top_k=1, lambda=3.75, top_site=L0-d0, exact=0.4844, gold prob=0.4860
WX: top_k=1, lambda=4, top_site=L0-d0, exact=0.4902, gold prob=0.4879
WX: top_k=2, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=2, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=2, lambda=2.25, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=2, lambda=2.5, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=2, lambda=2.75, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=2, lambda=3, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=2, lambda=3.25, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=2, lambda=3.5, top_site=L0-d0, exact=0.4883, gold prob=0.4875
WX: top_k=2, lambda=3.75, top_site=L0-d0, exact=0.4883, gold prob=0.4877
WX: top_k=2, lambda=4, top_site=L0-d0, exact=0.4883, gold prob=0.4877
WX: top_k=3, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=3, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=3, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=3, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=3, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=3, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=3, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=3, lambda=2, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=3, lambda=2.25, top_site=L0-d0, exact=0.4883, gold prob=0.4882
WX: top_k=3, lambda=2.5, top_site=L0-d0, exact=0.4902, gold prob=0.4896
WX: top_k=3, lambda=2.75, top_site=L0-d0, exact=0.4902, gold prob=0.4899
WX: top_k=3, lambda=3, top_site=L0-d0, exact=0.4902, gold prob=0.4898
WX: top_k=3, lambda=3.25, top_site=L0-d0, exact=0.4902, gold prob=0.4895
WX: top_k=3, lambda=3.5, top_site=L0-d0, exact=0.4902, gold prob=0.4890
WX: top_k=3, lambda=3.75, top_site=L0-d0, exact=0.4883, gold prob=0.4885
WX: top_k=3, lambda=4, top_site=L0-d0, exact=0.4883, gold prob=0.4883
WX: top_k=4, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=4, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=4, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=4, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4862
WX: top_k=4, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4861
WX: top_k=4, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4861
